seq_id,template,global_rmsd,mean_plddt_diff,chromophore_rmsd,chromophore_plddt_diff
0,G4FP_des1_cro_mod0,12.852270208208912,3.7890261904761906,0.23403898825061278,2.949761904761909
1,G4FP_des1_cro_mod0,5.532864187170357,1.6686757425742578,0.33868527756840716,4.907321428571426
2,G4FP_des1_cro_mod0,4.909303215381876,1.7960932343234326,0.10690300369479157,4.784583333333335
3,G4FP_des1_cro_mod0,5.246800903567763,1.8969018151815187,0.33170040258073263,5.53291666666667
4,G4FP_des1_cro_mod0,6.586942419312219,2.103254361150401,0.20259720996499841,5.309940476190481
5,G4FP_des1_cro_mod0,10.06811529031786,3.283147689768977,0.10073685994030143,4.272500000000012
6,G4FP_des1_cro_mod0,10.954752656708477,-0.2611474540311182,0.377453558265084,2.456249999999988
7,G4FP_des1_cro_mod0,5.948602760349863,1.3767456388495998,0.09908900096511643,4.186666666666667
8,G4FP_des1_cro_mod0,6.596358484444024,1.8100129655822728,0.22173605147143,4.1172023809523735
9,G4FP_des1_cro_mod0,5.678361032474817,4.28201607142857,0.3542112982031338,3.0590476190476132
10,G4FP_des1_cro_mod0,4.226591267967663,1.9087888967468176,0.22562438066167526,2.878452380952382
11,G4FP_des1_cro_mod0,5.481328890629825,1.3912894860914662,0.07357770360277299,3.0642857142857074
12,G4FP_des1_cro_mod0,6.9012772458388545,1.6023008015087232,0.028668173619746093,4.9125595238095245
13,G4FP_des1_cro_mod0,6.098819598174339,1.4731093823668089,0.25452416614744316,4.763154761904758
14,G4FP_des1_cro_mod0,6.454591515172803,0.9761951909476669,0.3001874485538427,3.1041666666666763
15,G4FP_des1_cro_mod0,8.597696751985891,0.11022630834512055,0.04449856990771822,2.796607142857141
16,G4FP_des1_cro_mod0,10.866628085966624,3.2594183168316837,0.08819230303778529,6.592916666666682
17,G4FP_des1_cro_mod0,5.952038445142798,1.0493735266383786,0.03954732666533755,3.8329166666666623
18,G4FP_des1_cro_mod0,5.116654780642655,2.1016483969825552,0.31748417238054627,4.668095238095238
19,G4FP_des1_cro_mod0,13.145056722375124,3.042016737388025,0.12863658196847808,4.660416666666673
20,G4FP_des1_cro_mod0,11.472723069059125,1.8979950495049505,0.09167342864984288,5.795416666666672
21,G4FP_des1_cro_mod0,5.904076578912091,2.692153465346535,0.22283866715574072,6.7783333333333315
22,G4FP_des1_cro_mod0,7.20968559729126,2.0690334747760493,0.2794702944548891,4.841249999999998
23,G4FP_des1_cro_mod0,5.376107476379413,2.085931164545026,0.3676631826575043,5.671250000000005
24,G4FP_des1_cro_mod0,5.167077179923264,2.8418988684582747,0.11543875653636552,4.956250000000002
25,G4FP_des1_cro_mod0,4.9275280789857465,0.7406064356435645,0.3666521468690723,3.7849999999999966
26,G4FP_des1_cro_mod0,7.566143294988422,1.0465971239981142,0.10518630188991196,3.537083333333333
27,G4FP_des1_cro_mod0,9.893908690810507,2.1822701555869863,0.12953718117260332,5.853750000000001
28,G4FP_des1_cro_mod0,4.747507030803998,2.079251532296087,0.009028184393979797,5.2441666666666675
29,G4FP_des1_cro_mod0,7.786898433182,0.4357107496463931,0.08463394908964475,2.6499999999999964
30,G4FP_des1_cro_mod0,8.592846868757308,1.2372713342762844,0.15391748497086874,3.093095238095245
31,G4FP_des1_cro_mod0,5.4109421260664545,1.7549257425742568,0.351314289115508,4.072321428571432
32,G4FP_des1_cro_mod0,5.0777246494334705,2.103706388495992,0.030519376022244447,4.106250000000003
33,G4FP_des1_cro_mod0,12.255365357389932,1.8467639085337104,0.2506249401114485,4.442142857142855
34,G4FP_des1_cro_mod0,11.626475929556122,2.4433669259783115,0.2089802584197026,6.387916666666669
35,G4FP_des1_cro_mod0,5.398112282761872,1.5594583922677987,0.05475979615597943,4.418749999999998
36,G4FP_des1_cro_mod0,11.327667336181419,1.5784288071664305,0.2542800784766688,3.893333333333326
