seq_id,template,n_holo_seeds,n_apo_seeds,holo_ptm,holo_ptm_sd,holo_iptm,holo_iptm_sd,holo_ranking_score,holo_ranking_score_sd,holo_mean_plddt,holo_mean_plddt_sd,holo_chromophore_plddt,holo_chromophore_plddt_sd,holo_mean_pae,holo_mean_pae_sd,holo_interface_pae,holo_interface_pae_sd,apo_ptm,apo_ptm_sd,apo_ranking_score,apo_ranking_score_sd,apo_mean_plddt,apo_mean_plddt_sd,apo_chromophore_plddt,apo_chromophore_plddt_sd,apo_mean_pae,apo_mean_pae_sd,chromophore_holo_plddt,chromophore_holo_plddt_sd,chromophore_apo_plddt,chromophore_apo_plddt_sd,mean_plddt_diff,mean_plddt_diff_sd,chromophore_plddt_diff,chromophore_plddt_diff_sd,pae_diff,pae_diff_sd,global_rmsd,global_rmsd_sd,chromophore_rmsd,chromophore_rmsd_sd,mean_per_res_rmsd,max_per_res_rmsd,holo_fraction_disordered,holo_fraction_disordered_sd,apo_fraction_disordered,apo_fraction_disordered_sd
0,G4FP_r28_l2_cro_mod3,25,25,0.7191999999999998,0.0081240384046359,0.4572,0.0474798202748634,0.572,0.0401040313850532,83.056729115421,0.321720743871446,92.37698333333334,0.3998758176736667,12.42446435884745,0.2139291240038611,21.144129661903104,1.4703947398882533,0.7768,0.0080208062770106,0.8328,0.0106144555520604,80.67603564333018,0.6024033666213512,90.8925,0.2372490450454945,10.210740932415243,0.3829205351956958,92.37698333333334,0.3998758176736667,90.8925,0.2372490450454945,2.380693472090826,0.6829304892548982,1.484483333333344,0.4649599756271313,2.213723426432205,0.4386271838037601,13.21209457611412,2.504218479390191,0.1320255688459835,0.1026556974717847,13.21209457611412,16.07157147569339,0.126,0.017204650534085257,0.1144,0.018778711350888808
1,G4FP_r28_l2_cro_mod3,25,25,0.7644,0.013253930234714,0.4563999999999999,0.0541510233821423,0.5776,0.0457602447545901,85.50865260170295,0.8718773239096207,93.0817,0.4415919407435218,10.286625828553683,0.6862398031296284,17.0216709654932,1.3651008400588869,0.7832000000000001,0.0062716292407422,0.8371999999999998,0.0102143689640297,81.17224988174077,0.4123592545112458,90.30741666666668,0.3453969804067086,9.776962370071487,0.3444002346945413,93.0817,0.4415919407435218,90.30741666666668,0.3453969804067086,4.33640271996218,0.9644740653479864,2.774283333333344,0.5606268957191605,0.509663458482196,0.7678128607004745,9.30676226301502,2.031583975841255,0.2031747312752,0.1478225354270429,9.30676226301502,15.31492542724543,0.12360000000000002,0.013230268326832986,0.10719999999999999,0.024252010225958593
2,G4FP_r28_l2_cro_mod3,25,25,0.7196000000000001,0.0045460605656619,0.488,0.0667707520800337,0.598,0.054313902456001,83.64514735099337,0.2795783316258269,92.55889523809525,0.3555820823327235,12.26751487272057,0.2163173379181047,21.819931683513417,1.032525084742304,0.7687999999999999,0.0043969686527576,0.8263999999999999,0.0075718777944003,80.86754221854305,0.5091827986473447,90.20787857142858,0.2301693848963744,10.28334985307662,0.2431006808945011,92.55889523809525,0.3555820823327235,90.20787857142858,0.2301693848963744,2.7776051324503186,0.5808882559950952,2.351016666666652,0.423575923559934,1.984165019643949,0.3254091758622451,9.883818391852747,1.7540698487159108,0.1819404330339979,0.1323458255499921,9.883818391852747,13.657991192948243,0.1288,0.015051910177781427,0.11560000000000001,0.017681628884240276
3,G4FP_r28_l2_cro_mod3,25,25,0.7247999999999999,0.0065319726474218,0.4668,0.0618950725017751,0.5815999999999999,0.0498898787330657,83.929175,0.4098949867846627,93.17776666666664,0.2038232258782305,12.01432598674314,0.3296672899697563,21.26941443011502,1.5181371196048457,0.7687999999999999,0.0033166247903554,0.8291999999999998,0.0090921211313238,81.47443956953641,0.4598478983979785,91.03355,0.2030481378794114,10.47201171001272,0.2014064201057967,93.17776666666664,0.2038232258782305,91.03355,0.2030481378794114,2.454735430463586,0.6160146019797228,2.144216666666651,0.2877020224185166,1.542314276730421,0.3863224924021847,8.810209947159308,2.84276898334838,0.1132778697266703,0.0944849043779347,8.810209947159308,15.875063557890416,0.12440000000000001,0.011689311356961966,0.1204,0.0158694675399019
4,G4FP_r28_l2_cro_mod3,25,25,0.726,0.0086602540378443,0.4644,0.0317647603485371,0.5792,0.0239652526240249,83.91388632923368,0.781763974932024,93.4807,0.6711978254086736,12.097041682437087,0.3295139738296108,20.60122969675845,1.3801443536369804,0.7768,0.0069041050590693,0.8323999999999999,0.0087939373055152,81.35375745033112,0.5668393853492153,91.48516666666669,0.3055940158875788,10.18002359545634,0.3653439333278524,93.4807,0.6711978254086736,91.48516666666669,0.3055940158875788,2.56012887890256,0.9656406170437294,1.995533333333313,0.7374918463139982,1.9170180869807505,0.4919915126996071,12.356528532595568,2.6749042797797458,0.1039458264369746,0.0672042874312478,12.356528532595568,16.235524587069953,0.124,0.01496662954709577,0.1136,0.01957140771636011
5,G4FP_r28_l2_cro_mod3,25,25,0.7367999999999999,0.0069041050590693,0.4151999999999999,0.0365285276644615,0.5336,0.0251462389500563,82.9731378666036,0.5920844319590092,92.49518333333332,0.3781134655418579,11.646468027290108,0.2909905046733223,18.78192819797839,1.176400760086158,0.7784,0.008,0.8283999999999999,0.012138094304022,80.31555501419112,0.4950431442617826,91.2919,0.4076200203848142,9.972722906890048,0.447665532254745,92.49518333333332,0.3781134655418579,91.2919,0.4076200203848142,2.6575828524124745,0.7717717857299622,1.2032833333333317,0.5559890950752453,1.67374512040006,0.5339287429788351,9.6771582083519,2.415914149578545,0.1831771053342339,0.1365356536578537,9.6771582083519,14.17880192355219,0.1112,0.02141401410291868,0.09840000000000002,0.027229395880188016
6,G4FP_r28_l2_cro_mod3,25,25,0.8012,0.0206801031589947,0.5247999999999999,0.1000049998750062,0.6424,0.0833306666239986,87.48761887417218,0.9350087591700692,95.0263,0.6271489251410366,8.7102954357974,0.8040125091777166,13.057766469153016,2.064461835312393,0.7803999999999999,0.007895146188218,0.8395999999999999,0.0133790881602596,81.49250834910123,0.6876253841997678,91.09556666666668,0.3614474037732822,9.882702030612691,0.402812462308478,95.0263,0.6271489251410366,91.09556666666668,0.3614474037732822,5.995110525070956,1.1606334687232789,3.930733333333336,0.723850813358667,-1.1724065948152909,0.8992741488029481,9.684771057511318,2.0213593816774797,0.1305580062741219,0.1100611244962266,9.684771057511318,13.507734629479168,0.12359999999999999,0.011271202242884299,0.1176,0.02232129028528593
7,G4FP_r28_l2_cro_mod3,25,25,0.7232000000000001,0.0047609522856952,0.452,0.0551513070259143,0.5711999999999999,0.0451220566907139,83.91253914380323,0.3145695739302482,92.92695,0.2953334420851929,12.198321910695745,0.1906726836873998,21.50171139769955,1.0608894211830462,0.7724000000000001,0.0052281290471193,0.8284,0.0124766448481419,81.19656142384106,0.5498543768588001,90.94221666666668,0.2446058609254373,10.225108109293451,0.2278602646910534,92.92695,0.2953334420851929,90.94221666666668,0.2446058609254373,2.7159777199621686,0.6334775864965052,1.984733333333324,0.3834760347309364,1.9732138014022933,0.2971134001179215,9.93744696748702,1.693075052194766,0.1723121102714908,0.1294011296901438,9.93744696748702,13.285764666604113,0.1304,0.011482160075525865,0.1116,0.02344013651837378
8,G4FP_r28_l2_cro_mod3,25,25,0.7323999999999999,0.0072341781380702,0.474,0.0427200187265876,0.5892000000000001,0.0354635963583315,84.65942088457899,0.3206870242129885,93.04343333333333,0.1925323250276535,11.618466358051649,0.3312954566230011,20.59462530498432,1.283173636254604,0.7712,0.0033166247903554,0.8291999999999998,0.0141185457230315,81.36192970671713,0.368066624539552,90.97665,0.214965392078973,10.297632121398186,0.1931433588363732,93.04343333333333,0.1925323250276535,90.97665,0.214965392078973,3.2974911778618576,0.4881733376563302,2.066783333333319,0.2885806923067111,1.320834236653463,0.3834853799581397,6.162628633189857,1.8162532189099532,0.0978008613080493,0.0804531153388679,6.162628633189857,10.630996130248729,0.12440000000000001,0.010229369482035542,0.11599999999999999,0.02529822128134704
9,G4FP_r28_l2_cro_mod3,25,25,0.7352,0.0065319726474218,0.4936,0.0479478883789474,0.6084,0.0399666527661916,84.9435057473983,0.3953935013010161,93.06978333333332,0.3361401169761531,11.549295484321776,0.2636880235439047,19.23169118159637,1.1264495575938591,0.7748,0.008225975119502,0.8283999999999999,0.008,81.27708784295176,0.7554404827425278,90.62631666666668,0.355781849645311,10.203397833428358,0.4485564221910194,93.06978333333332,0.3361401169761531,90.62631666666668,0.355781849645311,3.666417904446547,0.8526583980923077,2.443466666666652,0.4894598071116571,1.3458976508934182,0.520321283102372,10.522349955325035,2.43877953232586,0.1499424967080659,0.1226796784592728,10.522349955325035,14.1851151107539,0.1316,0.015919798993705922,0.10800000000000001,0.020199009876724155
